Name,GDP,Population(Million)
USA,21427700,328.20
China,14342902.84,1439.30
Japan,5081769.542,126.30
Germany,3845630.031,83.02
India,2875142.315,1380.00
UK,2827113.185,66.65
France,2715518.274,67.06
Italy,2001244.392,60.36
Brazil,1839758.041,211.00
Canada,1736425.63,37.59
Russia,1699876.579,144.40
South Korea,1642383.217,51.71
Spain,1394116.311,46.94
Australia,1392680.589,25.36
Mexico,1258286.717,127.60
Indonesia,1119190.781,270.60
Netherlands,909070.3952,17.28
Saudi Arabia,792966.8382,34.27
Turkey,754411.7082,82.00
Switzerland,703082.4354,8.55
Poland,592164.4007,37.97
Thailand,543649.9762,69.63
Sweden,530832.9087,10.23
Belgium,529606.7104,11.46
Argentina,449663.447,44.94
Nigeria,448120.4289,201.00
Austria,446314.7395,8.86
Iran,445345.2821,82.91
United Arab Emirates,421142.2679,9.77
Norway,403336.3636,5.33
Israel,395098.6661,9.05
Ireland,388698.7113,4.90
Philippines,376795.5087,108.10
Singapore,372062.5275,5.70
Hong Kong,366029.5563,7.51
Malaysia,364701.5178,31.95
South Africa,351431.6492,58.56
Denmark,348078.0185,5.81
Colombia,323802.8081,50.34
"Egypt, Arab Rep.",303175.1276,100.40
Bangladesh,302571.2541,163.00
Chile,282318.1597,18.95
Pakistan,278221.906,216.00
Finland,268761.2014,5.52
Vietnam,261921.2448,96.46
Romania,250077.444,19.41
Czech Republic,246489.2455,10.65
Portugal,237686.0756,10.28
Iraq,234094.0429,39.31
Peru,226848.0508,32.51
Greece,209852.7615,10.72
New Zealand,206928.7655,4.92
Qatar,183466.2088,2.83
Kazakhstan,180161.7412,18.51
Algeria,169988.2364,43.05
Hungary,160967.1575,9.77
Ukraine,153781.0691,44.39
Kuwait,134761.1989,4.21
Morocco,118725.2796,36.47
Ecuador,107435.665,17.37
Slovak Republic,105422.305,5.45
Puerto Rico,104988.6,3.19
Cuba,100023,11.33
Ethiopia,96107.6624,112.10
Kenya,95503.08854,52.57
Angola,94635.41587,31.83
Dominican Republic,88941.29826,10.74
Sri Lanka,84008.78376,21.80
Oman,76983.09493,4.97
Guatemala,76710.38588,16.60
Myanmar,76085.85262,54.05
Luxembourg,71104.91911,0.61
Bulgaria,67927.17974,7.00
Ghana,66983.63422,30.42
Panama,66800.8,4.25
Tanzania,63177.06817,58.01
Belarus,63080.45702,9.47
Costa Rica,61773.94417,5.05
Croatia,60415.55304,4.08
Côte d'Ivoire,58792.20564,25.72
Uzbekistan,57921.28644,33.58
Uruguay,56045.91295,3.46
Lithuania,54219.3156,2.79
"Macao SAR, China",53859.11654,0.64
Slovenia,53742.15952,2.08
Lebanon,53367.04227,6.86
Libya,52076.25095,6.78
Serbia,51409.16735,6.95
Azerbaijan,48047.64706,10.02
Jordan,43743.66197,10.10
Bolivia,40895.32287,11.51
Turkmenistan,40761.14286,5.94
Tunisia,38797.70992,11.69
Cameroon,38760.46703,25.88
Bahrain,38574.06915,1.64
Paraguay,38145.28894,7.05
Uganda,34387.22949,44.27
Latvia,34117.20256,1.92
Estonia,31386.94998,1.33
Nepal,30641.3806,28.61
"Yemen, Rep.",27591.26166,29.16
Cambodia,27089.38979,16.49
El Salvador,27022.64,6.45
Honduras,25095.39548,9.75
Papua New Guinea,24969.61143,8.78
Cyprus,24564.64793,0.88
Iceland,24188.03574,0.00
Trinidad and Tobago,24100.20283,1.40
Senegal,23578.08405,16.30
Zambia,23064.72245,17.86
Zimbabwe,21440.7588,14.65
Bosnia and Herzegovina,20047.84843,3.30
Afghanistan,19101.35383,38.04
Sudan,18902.28448,42.81
Botswana,18340.51079,2.30
Lao PDR,18173.83913,7.17
Georgia,17743.19577,3.72
Mali,17510.14117,19.66
Gabon,16657.96023,2.17
Jamaica,16458.07107,2.95
Burkina Faso,15745.81023,20.32
Albania,15278.07745,2.86
Mozambique,14934.15993,30.37
Malta,14786.15656,0.50
West Bank and Gaza,14615.9,3340.00
Benin,14390.70909,11.80
Mauritius,14180.44456,1.27
Madagascar,14083.90636,26.97
Mongolia,13852.85026,3.23
Armenia,13672.80216,2.95
Guinea,13590.28181,12.77
Brunei Darussalam,13469.42294,0.43
Niger,12928.14512,23.31
"Bahamas, The",12827,0.39
North Macedonia,12694.82339,2.08
Nicaragua,12520.91529,6.55
Namibia,12366.52772,2.50
Moldova,11955.43546,2.65
Chad,11314.95134,15.95
Equatorial Guinea,11026.77495,1.36
Rwanda,10122.47259,12.63
Haiti,8498.981821,11.26
Kyrgyz Republic,8454.619608,6.46
Tajikistan,8116.626794,9.32
Kosovo,7926.108374,1.81
Malawi,7666.704427,18.63
Mauritania,7593.75245,4.53
Monaco,7188.238073,0.00
Isle of Man,6770.532819,0.00
Liechtenstein,6552.858739,38378.00
Guam,5920,0.17
Maldives,5729.248472,0.38
Fiji,5535.548972,0.89
Montenegro,5494.736901,0.62
Cayman Islands,5485.419417,0.06
Togo,5459.979417,0.30
Barbados,5209,0.29
Eswatini,4405.405802,1.09
Guyana,4280.443645,0.74
Suriname,3985.250737,0.59
Sierra Leone,3941.474311,8.30
Virgin Islands (U.S.),3855,0.10
Djibouti,3318.716359,0.98
Andorra,3154.057987,0.08
Curaçao,3127.908045,0.16
Liberia,3070.5181,4.66
Aruba,3056.424581,0.11
Greenland,3051.62639,0.06
Burundi,3012.334882,0.01
Faroe Islands,2833.300519,0.05
Lesotho,2460.072444,2.01
Bhutan,2446.674102,0.76
Central African Republic,2220.307369,5.63
St. Lucia,2122.45063,0.59
Cabo Verde,1981.845741,0.56
Belize,1879.6136,0.42
"Gambia, The",1763.819048,2.34
Seychelles,1698.843063,0.10
Timor-Leste,1673.5403,1.32
San Marino,1637.931034,0.03
Solomon Islands,1425.074226,0.72
Guinea-Bissau,1340.389411,0.00
Northern Mariana Islands,1323,0.06
Grenada,1228.17037,0.11
Comoros,1185.728677,0.76
Turks and Caicos Islands,1022.31201,0.04
Vanuatu,917.0588508,0.30
Samoa,850.6550172,0.06
St. Vincent and the Grenadines,825.3851852,
American Samoa,636,
Dominica,596.0333333,0.07
Tonga,450.3533139,0.10
São Tomé and Principe,429.0166052,
"Micronesia, Fed. Sts.",401.9323,0.03
Palau,283.9949,0.02
Marshall Islands,221.278,0.06
Kiribati,194.6472019,0.12
Nauru,118.2234301,0.00
Tuvalu,47.27146333,0.01
Taiwan,635547,23.78
